id,target
0,24931747.72
1,10089700.42
2,10977447.07
3,233420.2932
4,-3517091.636
5,11094477.45
6,-2288569.454
7,15013884.22
8,18762119.07
9,3075059.05
10,28799828.81
11,13714335.78
12,8171548.369
13,7326018.062
14,-4066958.167
15,1269593.026
16,4427035.374
17,-3804869.222
18,1823232.568
19,1943469.957
20,-524678.1314
21,8668625.73
22,2259336.773
23,15045613.55
24,1727561.729
25,2157000.932
26,-3137559.759
27,2376552.451
28,-13116182.58
29,11748098.41
30,-6995350.949
31,6807305.483
32,5461329.787
33,4230404.078
34,8954886.505
35,7671202.387
36,2071599.955
37,-791684.1881
38,1859756.8
39,8727124.876
40,4378326.514
41,10058215.2
42,137741.2963
43,7507960.006
44,8218546.049
45,8315624.399
46,19713693.12
47,19387534.08
48,2062883.197
49,5432790.307
50,7962869.418
51,5470756.029
52,794828.7358
53,12278675.2
54,4487206.37
55,-5397650.705
56,7585502.421
57,5573620.98
58,2951478.323
59,667164.7121
60,10530836.83
61,4922746.601
62,819977.3213
63,14494168.87
64,6529468.577
65,4321304.256
66,11276374.12
67,10033190.26
68,6144369.727
69,6013526.076
70,12947542.71
71,2823459.699
72,8962279.989
73,3177264.761
74,10151667.68
75,7754354.192
76,3783576.981
77,9369414.767
78,2664286.992
79,18398938.73
80,15905615.77
81,11030156.48
82,-4733312.858
83,5031090.735
84,18789995.13
85,12286823.59
86,10921978.57
87,4370862.363
88,5610576.028
89,6031536.218
90,2150598.212
91,27174045.89
92,14952570.47
93,10170841.83
94,15427645.8
95,4222325.399
96,-1129302.76
97,7316446.573
98,1568207.594
99,26237611.08
100,10514881.87
101,19216051.18
102,3407800.24
103,16708343.02
104,-1965949.345
105,12889972.9
106,9350176.029
107,17139778.94
108,4485661.485
109,8453273.458
110,15026063.11
111,12597883.73
112,12510065.79
113,13065882.64
114,6930221.597
115,12583933.28
116,7783478.209
117,15358156.78
118,15942294.71
119,1815530.871
120,9637478.009
121,8875498.991
122,2815752.618
123,322149.425
124,4849454.751
125,17709836.69
126,-4612297.615
127,7307369.906
128,4778855.916
129,3494754.208
130,22576194.73
131,4833166.673
132,7240345.12
133,26584102.8
134,17832809.52
135,735253.9629
136,19106526.62
137,7393352.72
138,7677850.572
139,14729378.09
140,4878955.345
141,20376291.95
142,28577783.29
143,16047924.08
144,14290590.73
145,5917081.006
146,184984.4387
147,11101599.78
148,-656730.2345
149,6478407.398
150,3995177.284
151,7459474.04
152,9696255.789
153,12479395.21
154,21487123.12
155,16220896.59
156,1250529.268
157,-1408888.31
158,1157563.36
159,8990842.732
160,1605347.957
161,7374756.347
162,9979895.182
163,16340278.99
164,14645795.35
165,11328323.4
166,-36038.9524
167,-2396617.176
168,2932659.171
169,11942535.52
170,-1196870.336
171,11986259.84
172,6557983.788
173,153424.4311
174,9216486.237
175,3323608.438
176,8041848.103
177,11913052.77
178,4380596.485
179,-1071516.819
180,7307090.834
181,25216178.84
182,6313422.661
183,1501090.578
184,18628475.99
185,5520055.574
186,16599850.52
187,19877195.12
188,476570.0848
189,4820013.384
190,-353187.5303
191,6543884.766
192,-241699.8456
193,12107682.83
194,144740.7074
195,6613197.431
196,3383803.609
197,12836899.8
198,17717602.02
199,9012053.175
200,5402030.106
201,7809334.835
202,14145700.64
203,13262566.28
204,16992010.57
205,8194350.727
206,23160305.73
207,13960004.18
208,9560087.893
209,11929445.8
210,1458085.009
211,14867609.8
212,12402386.56
213,600089.6702
214,2399270.207
215,-1495433.555
216,18989974.24
217,5746552.498
218,1455160.045
219,17728199.95
220,15195223.04
221,15641928.11
222,3139726.738
223,9996510.039
224,13748063.07
225,-105241.2099
226,15691848.45
227,-1878774.66
228,6115824.979
229,-3363591.369
230,3894832.858
231,7310023.407
232,-1203703.762
233,5895965.616
234,15781597.52
235,12351025.72
236,5076939.141
237,27842479.04
238,14522236.82
239,1469917.399
240,17003991.05
241,16203535.27
242,27540342.87
243,17046264.07
244,17495512.17
245,-1237165.201
246,-4452528.255
247,9036325.982
248,3187631.236
249,5892545.521
250,2125143.261
251,16854588.2
252,5613937.755
253,10782741.49
254,-7095765.856
255,16376236.08
